"MEASURE","Unit","COUNTRY","Country","PRODUCT","Product","FLOW","Flow","TIME","Time","Value","Flag Codes","Flags"
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2000","2000",100267.43,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2001","2001",130947.72,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2002","2002",126037.64,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2003","2003",72931.43,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2004","2004",72906.39,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2005","2005",67273.77,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2006","2006",68848.12,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2007","2007",77177.19,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2008","2008",104272.45,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2009","2009",130118.79,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2010","2010",142921.5,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2011","2011",171432.25,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2012","2012",169020.56,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2013","2013",152454.03,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2014","2014",167056.12,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2015","2015",172980.35,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2016","2016",196736.78,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2017","2017",178536.2,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2018","2018",187484.01,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2019","2019",194634.53,,
"TJ","TJ","EU28","Memo: European Union-28","INDWASTE","Industrial waste","INDPROD","Production","2020","2020",201322.3,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2000","2000",159132.64,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2001","2001",167654.5,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2002","2002",171383.69,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2003","2003",206601.85,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2004","2004",220364.53,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2005","2005",250896.53,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2006","2006",271998.86,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2007","2007",303521.22,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2008","2008",304845.21,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2009","2009",311355.94,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2010","2010",327501.36,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2011","2011",332931.84,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2012","2012",348242.95,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2013","2013",365830.16,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2014","2014",379634.07,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2015","2015",390713.36,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2016","2016",404296.8,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2017","2017",417941.38,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2018","2018",416139.74,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2019","2019",426606.65,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTER","Municipal waste (renewable)","INDPROD","Production","2020","2020",431528.67,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2000","2000",153369.94,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2001","2001",166644.24,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2002","2002",170418.93,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2003","2003",213068.06,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2004","2004",228572.89,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2005","2005",260881.64,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2006","2006",285588.21,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2007","2007",298040.49,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2008","2008",298588.99,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2009","2009",306348.19,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2010","2010",315098.39,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2011","2011",320403.37,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2012","2012",328192.59,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2013","2013",354283.27,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2014","2014",370383.35,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2015","2015",374487.17,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2016","2016",404205.57,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2017","2017",418590.36,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2018","2018",417975.97,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2019","2019",427313.23,,
"TJ","TJ","EU28","Memo: European Union-28","MUNWASTEN","Municipal waste (non-renewable)","INDPROD","Production","2020","2020",438341.08,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2000","2000",2258035.72,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2001","2001",2265532.76,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2002","2002",2331588.72,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2003","2003",2610807.22,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2004","2004",2679046.05,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2005","2005",2871695.67,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2006","2006",2979739.48,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2007","2007",3135821.77,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2008","2008",3357473.86,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2009","2009",3412723.47,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2010","2010",3722031.35,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2011","2011",3516983.2,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2012","2012",3858212.49,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2013","2013",3908695.4,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2014","2014",3689315.78,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2015","2015",3864064.88,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2016","2016",3905995.98,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2017","2017",3965358.58,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2018","2018",3986887.48,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2019","2019",4072931.9,,
"TJ","TJ","EU28","Memo: European Union-28","PRIMSBIO","Primary solid biofuels","INDPROD","Production","2020","2020",3982099.28,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2000","2000",91538.74,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2001","2001",112081.65,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2002","2002",138565.5,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2003","2003",141545.46,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2004","2004",154982.15,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2005","2005",173666.64,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2006","2006",189692.62,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2007","2007",247938.08,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2008","2008",283182.27,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2009","2009",319696.94,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2010","2010",370536.12,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2011","2011",444277.56,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2012","2012",513868.59,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2013","2013",583218.94,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2014","2014",620346.97,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2015","2015",651206.23,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2016","2016",680591.14,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2017","2017",694755.93,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2018","2018",691321.2,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2019","2019",704374.71,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASES","Biogases","INDPROD","Production","2020","2020",727199.91,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2000","2000",2497.5,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2001","2001",2955.63,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2002","2002",6711,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2003","2003",10071.67,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2004","2004",11204.97,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2005","2005",16040.93,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2006","2006",26669.02,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2007","2007",36568.86,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2008","2008",55153.64,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2009","2009",66005.44,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2010","2010",78314.94,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2011","2011",76979.17,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2012","2012",91314.05,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2013","2013",111976.03,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2014","2014",102590.78,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2015","2015",102294.23,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2016","2016",103769.22,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2017","2017",108506.5,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2018","2018",110018.04,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2019","2019",103795.21,,
"TJ","TJ","EU28","Memo: European Union-28","BIOGASOL","Biogasoline","INDPROD","Production","2020","2020",101037.17,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2000","2000",23601.77,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2001","2001",29154.43,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2002","2002",38432.52,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2003","2003",47989.46,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2004","2004",71860.53,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2005","2005",102766.02,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2006","2006",147763.15,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2007","2007",210297.43,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2008","2008",262238.56,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2009","2009",324679.35,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2010","2010",369081.27,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2011","2011",348147.04,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2012","2012",373642.32,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2013","2013",403270.88,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2014","2014",466849.83,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2015","2015",453630.87,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2016","2016",443299.1,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2017","2017",494500.59,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2018","2018",521939.35,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2019","2019",560571.13,,
"TJ","TJ","EU28","Memo: European Union-28","BIODIESEL","Biodiesels","INDPROD","Production","2020","2020",552463.34,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2000","2000",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2001","2001",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2002","2002",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2003","2003",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2004","2004",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2005","2005",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2006","2006",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2007","2007",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2008","2008",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2009","2009",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2010","2010",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2011","2011",43,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2012","2012",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2013","2013",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2014","2014",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2015","2015",43.1,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2016","2016",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2017","2017",0,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2018","2018",301.7,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2019","2019",1034.4,,
"TJ","TJ","EU28","Memo: European Union-28","BIOJETKERO","Bio jet kerosene","INDPROD","Production","2020","2020",1896.4,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2000","2000",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2001","2001",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2002","2002",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2003","2003",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2004","2004",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2005","2005",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2006","2006",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2007","2007",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2008","2008",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2009","2009",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2010","2010",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2011","2011",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2012","2012",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2013","2013",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2014","2014",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2015","2015",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2016","2016",0,,
"TJ","TJ","EU28","Memo: European Union-28","CHARCOAL","Charcoal","INDPROD","Production","2017","2017",0,,
